// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
--------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                           Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
STRUCT_STRESS                         cauchy
STRUCT_STRAIN                         gl
FILESTEPS                             1000
VERBOSITY                             Standard
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYPE                           Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               TangDis
PRESTRESS                             none
PRESTRESSTIME                         0
TIMESTEP                              0.1
NUMSTEP                               17
MAXTIME                               1.7000000000000002
LOADLIN                               yes
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-------------------------------------------------------------STRUCT NOX/Printing
Error                               = Yes
Warning                             = Yes
Outer Iteration                     = Yes
Inner Iteration                     = No
Parameters                          = No
Details                             = Yes
Outer Iteration StatusTest          = Yes
Linear Solver Details               = Yes
Test Details                        = Yes
Debug                               = No
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
STRESS_STRAIN                         yes
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
ELEMENT_MAT_ID                        yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              yes
STRAINS_GAUSSPOINT                    yes
ELEMENT_GID                           yes
--------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING/RUNTIME VTK OUTPUT
WRITE_OUTPUT                          yes
NODAL_FORCES                          yes
MORTAR_LAMBDA_DISCRET                 yes
MORTAR_LAMBDA_CONTINUOUS              yes
MORTAR_LAMBDA_CONTINUOUS_SEGMENTS     5
SEGMENTATION                          yes
INTEGRATION_POINTS                    yes
-----------------------BEAM INTERACTION/BEAM TO SOLID SURFACE/RUNTIME VTK OUTPUT
WRITE_OUTPUT                          yes
NODAL_FORCES                          yes
MORTAR_LAMBDA_DISCRET                 yes
MORTAR_LAMBDA_CONTINUOUS              yes
MORTAR_LAMBDA_CONTINUOUS_SEGMENTS     5
SEGMENTATION                          yes
INTEGRATION_POINTS                    yes
AVERAGED_NORMALS                      yes
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = NOT_DEFINED
