// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-------------------------------------------BEAM INTERACTION/BEAM TO BEAM CONTACT
STRATEGY                              penalty
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
BEAMS_STRATEGY                        Penalty
BEAMS_BTBPENALTYPARAM                 0
BEAMS_BTBLINEPENALTYPARAM             0
BEAMS_SEGCON                          Yes
BEAMS_PERPSHIFTANGLE1                 70
BEAMS_PERPSHIFTANGLE2                 80
BEAMS_PARSHIFTANGLE1                  70
BEAMS_PARSHIFTANGLE2                  80
BEAMS_SEGANGLE                        12
BEAMS_NUMINTEGRATIONINTERVAL          5
BEAMS_PENALTYLAW                      LinPosQuadPen
BEAMS_PENREGPARAM_G0                  0
BEAMS_PENREGPARAM_F0                  0
BEAMS_PENREGPARAM_C0                  0
BEAMS_MAXDISISCALEFAC                 -1.0
BEAMS_MAXDELTADISSCALEFAC             -1.0
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  5
DOMAINBOUNDINGBOX                     -1 -2 -3 1 2 3
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   adaptive
SEARCH_STRATEGY                       bounding_volume_hierarchy
-------------------------------------------------BEAM CONTACT/RUNTIME VTK OUTPUT
VTK_OUTPUT_BEAM_CONTACT               yes
EVERY_ITERATION                       no
INTERVAL_STEPS                        1
CONTACT_FORCES                        yes
GAPS                                  yes
