// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
--------------------------------------------------------------------FLUID DOMAIN
LOWER_BOUND     -1.5 -0.5 -0.5
UPPER_BOUND     1.5 0.5 0.5
INTERVALS       48 16 16
ELEMENTS        FLUID HEX8 MAT 1 NA Euler
PARTITION                             structured
-----------------------------------------------------------------------MATERIALS
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 1
NDSURF 1
NDVOL 0
-------------------------------------------------------------DLINE-NODE TOPOLOGY
EDGE fluid y+ z+ DLINE 1
-------------------------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid z+ DSURFACE 1
---------------------------------------------------------------------NODE COORDS
--------------------------------------------------------------STRUCTURE ELEMENTS
------------------------------------------------------------------FLUID ELEMENTS
-----------------------------------------------------------------------------END
