// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2021 Ivo Steinbrecher
//            Institute for Mathematics and Computer-Based Simulation
//            Universitaet der Bundeswehr Muenchen
//            https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
STRUCT_STRESS                         no
STRUCT_STRAIN                         no
FILESTEPS                             1000
VERBOSITY                             Standard
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               TangDis
PRESTRESS                             mulf
PRESTRESSTIME                         1
TIMESTEP                              0.1
NUMSTEP                               17
MAXTIME                               1.7000000000000002
LOADLIN                               yes
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-------------------------------------------------------------STRUCT NOX/Printing
Error                               = Yes
Warning                             = Yes
Outer Iteration                     = Yes
Inner Iteration                     = No
Parameters                          = No
Details                             = Yes
Outer Iteration StatusTest          = Yes
Linear Solver Details               = Yes
Test Details                        = Yes
Debug                               = No
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.69
DOMAINBOUNDINGBOX 1 2 3 4 5 6
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     None
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 None
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEARCH_POINTS           2
COUPLE_RESTART_STATE                  yes
--------------------------------BEAM INTERACTION/BEAM TO SOLID SURFACE MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     None
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                gauss_point_to_segment
GEOMETRY_PAIR_STRATEGY                gauss_point_projection_without_boundary_segmentation
GEOMETRY_PAIR_SEARCH_POINTS           2
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = NOT_DEFINED
-----------------------------------------------------------------------MATERIALS
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 0
NDSURF 0
NDVOL 0
---------------------------------------------------------------------NODE COORDS
--------------------------------------------------------------STRUCTURE ELEMENTS
------------------------------------------------------------------FLUID ELEMENTS
-----------------------------------------------------------------------------END
