// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
--------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                           Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
STRUCT_STRESS                         Yes
STRUCT_STRAIN                         no
FILESTEPS                             1000
VERBOSITY                             Standard
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYPE                           Statics
RESULTSEVERY                          1
NLNSOL                                fullnewton
PREDICT                               TangDis
PRESTRESS                             none
PRESTRESSTIME                         0
TIMESTEP                              0.05
NUMSTEP                               24
MAXTIME                               1.2
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-------------------------------------------------------------STRUCT NOX/Printing
Error                               = Yes
Warning                             = Yes
Outer Iteration                     = Yes
Inner Iteration                     = No
Parameters                          = No
Details                             = Yes
Outer Iteration StatusTest          = Yes
Linear Solver Details               = Yes
Test Details                        = Yes
Debug                               = No
-------------------------------------------BEAM INTERACTION/BEAM TO BEAM CONTACT
STRATEGY                              penalty
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
BEAMS_STRATEGY                        Penalty
BEAMS_BTBPENALTYPARAM                 50
BEAMS_BTBLINEPENALTYPARAM             0
BEAMS_SEGCON                          Yes
BEAMS_PERPSHIFTANGLE1                 70
BEAMS_PERPSHIFTANGLE2                 80
BEAMS_PARSHIFTANGLE1                  70
BEAMS_PARSHIFTANGLE2                  80
BEAMS_SEGANGLE                        12
BEAMS_NUMINTEGRATIONINTERVAL          5
BEAMS_PENALTYLAW                      LinPosQuadPen
BEAMS_PENREGPARAM_G0                  0.002
BEAMS_PENREGPARAM_F0                  0
BEAMS_PENREGPARAM_C0                  0
BEAMS_MAXDISISCALEFAC                 -1.0
BEAMS_MAXDELTADISSCALEFAC             -1.0
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  5
DOMAINBOUNDINGBOX                     -3 -3 -3 3 3 3
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   everydt
SEARCH_STRATEGY                       bounding_volume_hierarchy
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
STRESS_STRAIN                         no
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
ELEMENT_MAT_ID                        yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              yes
STRAINS_GAUSSPOINT                    yes
ELEMENT_GID                           yes
--------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING/RUNTIME VTK OUTPUT
WRITE_OUTPUT                          yes
NODAL_FORCES                          yes
MORTAR_LAMBDA_DISCRET                 yes
MORTAR_LAMBDA_CONTINUOUS              yes
MORTAR_LAMBDA_CONTINUOUS_SEGMENTS     5
SEGMENTATION                          yes
INTEGRATION_POINTS                    yes
-----------------------BEAM INTERACTION/BEAM TO SOLID SURFACE/RUNTIME VTK OUTPUT
WRITE_OUTPUT                          yes
NODAL_FORCES                          yes
MORTAR_LAMBDA_DISCRET                 yes
MORTAR_LAMBDA_CONTINUOUS              yes
MORTAR_LAMBDA_CONTINUOUS_SEGMENTS     5
SEGMENTATION                          yes
INTEGRATION_POINTS                    yes
AVERAGED_NORMALS                      yes
-------------------------------------------------BEAM CONTACT/RUNTIME VTK OUTPUT
VTK_OUTPUT_BEAM_CONTACT               yes
EVERY_ITERATION                       no
INTERVAL_STEPS                        1
CONTACT_FORCES                        yes
GAPS                                  yes
----------------------------------------------------------STRUCT NOX/Status Test
