
-----------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                     Structure
RESTART                         0
----------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
---------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000
VERBOSITY                       Standard
--------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 No
----------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                Yes
DISPLACEMENT                    Yes
-----------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
DYNAMICTYPE                     Statics
RESULTSEVERY                    1
RESTARTEVERY                    5
NLNSOL                          fullnewton
PREDICT                         TangDis
TIMESTEP                        0.05
NUMSTEP                         20
MAXTIME                         1.0
TOLRES                          1.0E-5
TOLDISP                         1.0E-11
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         20
---------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e+09 NUE 0.0 DENS 7.80E-6
---------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME cos(2*pi*t)
-----------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME sin(2*pi*t)

----------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2
// fix
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// dirichlet_controlled
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 3.0 3.0 0.0 0.0 0.0 0.0 FUNCT 1 2 0 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE      5 DSURFACE 1
NODE      6 DSURFACE 1
NODE      7 DSURFACE 1
NODE      8 DSURFACE 1
NODE     11 DSURFACE 1
NODE     12 DSURFACE 1
NODE     61 DSURFACE 2
NODE     62 DSURFACE 2
NODE     63 DSURFACE 2
NODE     64 DSURFACE 2
NODE     65 DSURFACE 2
NODE     66 DSURFACE 2
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -2.5000000000000000e-01 -3.0616169978683824e-17 -4.0000000000000000e+00
NODE         2 COORD -1.2500000000000000e-01  2.1650635094610965e-01 -4.0000000000000000e+00
NODE         3 COORD  1.2499999999999969e-01  2.1650635094610982e-01 -4.0000000000000000e+00
NODE         4 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -4.0000000000000000e+00
NODE         5 COORD -2.5000000000000000e-01 -3.0616169978683824e-17 -5.0000000000000000e+00
NODE         6 COORD -1.2500000000000011e-01  2.1650635094610959e-01 -5.0000000000000000e+00
NODE         7 COORD  1.2499999999999981e-01  2.1650635094610976e-01 -5.0000000000000000e+00
NODE         8 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e+00
NODE         9 COORD  1.2500000000000006e-01 -2.1650635094610959e-01 -4.0000000000000000e+00
NODE        10 COORD -1.2499999999999983e-01 -2.1650635094610976e-01 -4.0000000000000009e+00
NODE        11 COORD  1.2500000000000000e-01 -2.1650635094610965e-01 -5.0000000000000000e+00
NODE        12 COORD -1.2499999999999994e-01 -2.1650635094610970e-01 -5.0000000000000000e+00
NODE        13 COORD -2.5000000000000000e-01 -3.0616169978683824e-17 -3.0000000000000000e+00
NODE        14 COORD -1.2500000000000000e-01  2.1650635094610965e-01 -2.9999999999999996e+00
NODE        15 COORD  1.2500000000000028e-01  2.1650635094610948e-01 -3.0000000000000000e+00
NODE        16 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -3.0000000000000000e+00
NODE        17 COORD  1.2500000000000006e-01 -2.1650635094610959e-01 -2.9999999999999996e+00
NODE        18 COORD -1.2499999999999983e-01 -2.1650635094610976e-01 -3.0000000000000000e+00
NODE        19 COORD -2.5000000000000000e-01 -3.0616169978683824e-17 -2.0000000000000000e+00
NODE        20 COORD -1.2500000000000000e-01  2.1650635094610965e-01 -2.0000000000000000e+00
NODE        21 COORD  1.2499999999999989e-01  2.1650635094610970e-01 -2.0000000000000004e+00
NODE        22 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -2.0000000000000000e+00
NODE        23 COORD  1.2500000000000006e-01 -2.1650635094610959e-01 -2.0000000000000004e+00
NODE        24 COORD -1.2499999999999983e-01 -2.1650635094610976e-01 -2.0000000000000000e+00
NODE        25 COORD -2.5000000000000000e-01 -3.0616169978683824e-17 -1.0000000000000000e+00
NODE        26 COORD -1.2500000000000000e-01  2.1650635094610965e-01 -1.0000000000000002e+00
NODE        27 COORD  1.2499999999999989e-01  2.1650635094610970e-01 -1.0000000000000002e+00
NODE        28 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -1.0000000000000000e+00
