-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    167
//NODES       419
DIM           3

-----------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                     Structure
---------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   Yes
--------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              ascii
INTERVAL_STEPS                  1
EVERY_ITERATION                 No
----------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                Yes
DISPLACEMENT                    Yes
-----------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
DYNAMICTYPE                     Statics
TIMESTEP                        0.1
NUMSTEP                         10
TOLRES                          1.0E-6
TOLDISP                         1.0E-11
---------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu
-----------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 0.0


------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  10
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  5
// pressure_0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 1 1 1
// pressure_1
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 1 1 1
// pressure_2
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 1 1 1
// pressure_3
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 1 1 1
// pressure_4
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 1 1 1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  5
// fix_0
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fix_1
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fix_2
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fix_3
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fix_4
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    26 DSURFACE 1
NODE    30 DSURFACE 1
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    9 DSURFACE 2
NODE    17 DSURFACE 2
NODE    19 DSURFACE 2
NODE    27 DSURFACE 2
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    31 DSURFACE 2
NODE    40 DSURFACE 3
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
NODE    43 DSURFACE 3
NODE    48 DSURFACE 3
NODE    49 DSURFACE 3
NODE    54 DSURFACE 3
NODE    55 DSURFACE 3
NODE    58 DSURFACE 3
NODE    32 DSURFACE 4
NODE    35 DSURFACE 4
NODE    36 DSURFACE 4
NODE    39 DSURFACE 4
NODE    45 DSURFACE 4
NODE    47 DSURFACE 4
NODE    50 DSURFACE 4
NODE    53 DSURFACE 4
NODE    57 DSURFACE 4
NODE    110 DSURFACE 5
NODE    114 DSURFACE 5
NODE    115 DSURFACE 5
NODE    116 DSURFACE 5
NODE    118 DSURFACE 5
NODE    121 DSURFACE 5
NODE    122 DSURFACE 5
NODE    130 DSURFACE 5
NODE    131 DSURFACE 5
NODE    133 DSURFACE 5
NODE    154 DSURFACE 5
NODE    156 DSURFACE 5
NODE    157 DSURFACE 5
NODE    166 DSURFACE 5
NODE    181 DSURFACE 5
NODE    185 DSURFACE 5
NODE    186 DSURFACE 5
NODE    188 DSURFACE 5
NODE    190 DSURFACE 5
NODE    200 DSURFACE 5
NODE    203 DSURFACE 5
NODE    204 DSURFACE 5
NODE    206 DSURFACE 5
NODE    208 DSURFACE 5
NODE    209 DSURFACE 5
NODE    61 DSURFACE 6
NODE    77 DSURFACE 6
