// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2021 Ivo Steinbrecher
//            Institute for Mathematics and Computer-Based Simulation
//            Universitaet der Bundeswehr Muenchen
//            https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
---------------------------------------------------------------------------TITLE
created by pre_exodus
meshpy                                tutorial
--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    20
//NODES       66
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           yes
FILESTEPS                             1000
VERBOSITY                             Standard
STRUCT_STRAIN                         yes
STRUCT_STRESS                         yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
TIMESTEP                              0.1
NUMSTEP                               10
MAXTIME                               1.0
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              yes
STRAINS_GAUSSPOINT                    yes
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0 DENS 0 THEXPANS 0
MAT 2 MAT_BeamReissnerElastHyper YOUNG 1.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.0012566370614359172 SHEARCORR 1 MOMINPOL 2.5132741228718345e-07 MOMIN2 1.2566370614359172e-07 MOMIN3 1.2566370614359172e-07
--------------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 7
NDLINE 1
NDSURF 2
NDVOL 0
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2
// fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// dirichlet_controlled
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.5 0 0 FUNCT 1 0 0
--------------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE 1
E 1 - NUMDOF 9 ONOFF 0 1 0 0 0 0 0 0 0 VAL 0 1e-08 0 0 0 0 0 0 0 FUNCT 0 1 0 0 0 0 0 0 0
------------------------------------------------DESIGN POINT COUPLING CONDITIONS
DPOINT 6
E 2 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 3 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 4 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 5 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 6 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 7 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 67 DNODE 1
NODE 79 DNODE 2
NODE 80 DNODE 2
NODE 87 DNODE 2
NODE 86 DNODE 3
NODE 108 DNODE 3
NODE 107 DNODE 4
NODE 138 DNODE 4
NODE 110 DNODE 5
NODE 141 DNODE 5
NODE 111 DNODE 6
NODE 118 DNODE 6
NODE 117 DNODE 7
NODE 139 DNODE 7
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 67 DLINE 1
NODE 68 DLINE 1
NODE 69 DLINE 1
NODE 70 DLINE 1
NODE 71 DLINE 1
NODE 72 DLINE 1
NODE 73 DLINE 1
NODE 74 DLINE 1
NODE 75 DLINE 1
NODE 76 DLINE 1
NODE 77 DLINE 1
NODE 78 DLINE 1
NODE 79 DLINE 1
NODE 80 DLINE 1
NODE 81 DLINE 1
NODE 82 DLINE 1
NODE 83 DLINE 1
NODE 84 DLINE 1
NODE 85 DLINE 1
NODE 86 DLINE 1
NODE 87 DLINE 1
NODE 88 DLINE 1
NODE 89 DLINE 1
NODE 90 DLINE 1
NODE 91 DLINE 1
NODE 92 DLINE 1
NODE 93 DLINE 1
NODE 94 DLINE 1
NODE 95 DLINE 1
NODE 96 DLINE 1
NODE 97 DLINE 1
NODE 98 DLINE 1
