---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                           0
NUMSTRUCDIS                           1
NUMALEDIS                             0
NUMTHERMDIS                           0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_DISP                           Yes
FILESTEPS                             1000
VERBOSITY                             Standard
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       No
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      Yes
DISPLACEMENT                          Yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
RESTARTEVRY                           5
NLNSOL                                fullnewton
PREDICT                               TangDis
TIMESTEP                              0.05
NUMSTEP                               20
MAXTIME                               1.0
TOLRES                                1.0E-5
TOLDISP                               1.0E-11
NORM_RESF                             Abs
NORM_DISP                             Abs
NORMCOMBI_RESFDISP                    And
MAXITER                               20
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                UMFPACK
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e+09 NUE 0.0 DENS 7.80E-6
--------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME cos(2*pi*t)
--------------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME sin(2*pi*t)

---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2
// fix
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// dirichlet_controlled
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 3.0 3.0 0.0 0.0 0.0 0.0 FUNCT 1 2 0 0 0 0
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE      5 DSURFACE 1
NODE      6 DSURFACE 1
NODE      7 DSURFACE 1
NODE      8 DSURFACE 1
NODE     11 DSURFACE 1
NODE     12 DSURFACE 1
NODE     61 DSURFACE 2
NODE     62 DSURFACE 2
NODE     63 DSURFACE 2
NODE     64 DSURFACE 2
NODE     65 DSURFACE 2
NODE     66 DSURFACE 2
---------------------------------------------------------------------NODE COORDS
NODE         1 COORD -2.5000000000000000e-01 -3.0616169978683824e-17 -4.0000000000000000e+00
NODE         2 COORD -1.2500000000000006e-01  2.1650635094610959e-01 -4.0000000000000000e+00
NODE         3 COORD  1.2499999999999969e-01  2.1650635094610982e-01 -4.0000000000000000e+00
NODE         4 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -4.0000000000000000e+00
NODE         5 COORD -2.5000000000000000e-01 -3.0616169978683824e-17 -5.0000000000000000e+00
NODE         6 COORD -1.2500000000000011e-01  2.1650635094610959e-01 -5.0000000000000000e+00
NODE         7 COORD  1.2499999999999983e-01  2.1650635094610976e-01 -5.0000000000000000e+00
NODE         8 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e+00
NODE         9 COORD  1.2500000000000006e-01 -2.1650635094610959e-01 -4.0000000000000000e+00
NODE        10 COORD -1.2499999999999983e-01 -2.1650635094610970e-01 -4.0000000000000009e+00
NODE        11 COORD  1.2500000000000000e-01 -2.1650635094610965e-01 -5.0000000000000000e+00
NODE        12 COORD -1.2499999999999994e-01 -2.1650635094610965e-01 -5.0000000000000000e+00
NODE        13 COORD -2.5000000000000000e-01 -3.0616169978683824e-17 -3.0000000000000000e+00
NODE        14 COORD -1.2500000000000006e-01  2.1650635094610959e-01 -2.9999999999999996e+00
NODE        15 COORD  1.2500000000000028e-01  2.1650635094610948e-01 -3.0000000000000000e+00
NODE        16 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -3.0000000000000000e+00
NODE        17 COORD  1.2500000000000006e-01 -2.1650635094610959e-01 -2.9999999999999996e+00
NODE        18 COORD -1.2499999999999983e-01 -2.1650635094610970e-01 -3.0000000000000000e+00
NODE        19 COORD -2.5000000000000000e-01 -3.0616169978683824e-17 -2.0000000000000000e+00
NODE        20 COORD -1.2500000000000006e-01  2.1650635094610959e-01 -2.0000000000000000e+00
NODE        21 COORD  1.2499999999999986e-01  2.1650635094610970e-01 -2.0000000000000004e+00
NODE        22 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -2.0000000000000000e+00
NODE        23 COORD  1.2500000000000006e-01 -2.1650635094610959e-01 -2.0000000000000004e+00
NODE        24 COORD -1.2499999999999983e-01 -2.1650635094610970e-01 -2.0000000000000000e+00
NODE        25 COORD -2.5000000000000000e-01 -3.0616169978683824e-17 -1.0000000000000000e+00
NODE        26 COORD -1.2500000000000006e-01  2.1650635094610959e-01 -1.0000000000000002e+00
NODE        27 COORD  1.2499999999999986e-01  2.1650635094610970e-01 -1.0000000000000002e+00
NODE        28 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        29 COORD  1.2499999999999986e-01 -2.1650635094610970e-01 -1.0000000000000004e+00
NODE        30 COORD -1.2499999999999983e-01 -2.1650635094610970e-01 -1.0000000000000002e+00
NODE        31 COORD -2.5000000000000000e-01 -3.0616169978683824e-17  0.0000000000000000e+00
NODE        32 COORD -1.2499999999999983e-01  2.1650635094610970e-01  0.0000000000000000e+00
NODE        33 COORD  1.2499999999999986e-01  2.1650635094610970e-01  0.0000000000000000e+00
NODE        34 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  1.2499999999999986e-01 -2.1650635094610970e-01  2.2204460492503131e-16
NODE        36 COORD -1.2500000000000022e-01 -2.1650635094610948e-01 -2.2204460492503131e-16
NODE        37 COORD -2.5000000000000000e-01 -3.0616169978683824e-17  1.0000000000000000e+00
NODE        38 COORD -1.2499999999999983e-01  2.1650635094610970e-01  1.0000000000000000e+00
NODE        39 COORD  1.2500000000000028e-01  2.1650635094610948e-01  1.0000000000000000e+00
NODE        40 COORD  2.5000000000000000e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE        41 COORD  1.2499999999999986e-01 -2.1650635094610970e-01  1.0000000000000004e+00
NODE        42 COORD -1.2499999999999983e-01 -2.1650635094610970e-01  1.0000000000000000e+00
NODE        43 COORD -2.5000000000000000e-01 -3.0616169978683824e-17  2.0000000000000000e+00
NODE        44 COORD -1.2499999999999983e-01  2.1650635094610970e-01  2.0000000000000004e+00
NODE        45 COORD  1.2500000000000006e-01  2.1650635094610959e-01  2.0000000000000000e+00
NODE        46 COORD  2.5000000000000000e-01  0.0000000000000000e+00  2.0000000000000000e+00
NODE        47 COORD  1.2499999999999986e-01 -2.1650635094610970e-01  2.0000000000000004e+00
NODE        48 COORD -1.2499999999999983e-01 -2.1650635094610970e-01  2.0000000000000000e+00
NODE        49 COORD -2.5000000000000000e-01 -3.0616169978683824e-17  3.0000000000000000e+00
NODE        50 COORD -1.2499999999999983e-01  2.1650635094610970e-01  3.0000000000000000e+00
NODE        51 COORD  1.2499999999999986e-01  2.1650635094610970e-01  3.0000000000000000e+00
NODE        52 COORD  2.5000000000000000e-01  0.0000000000000000e+00  3.0000000000000000e+00
NODE        53 COORD  1.2499999999999986e-01 -2.1650635094610970e-01  3.0000000000000000e+00
NODE        54 COORD -1.2500000000000022e-01 -2.1650635094610948e-01  2.9999999999999987e+00
NODE        55 COORD -2.5000000000000000e-01 -3.0616169978683824e-17  4.0000000000000000e+00
NODE        56 COORD -1.2499999999999983e-01  2.1650635094610970e-01  3.9999999999999996e+00
NODE        57 COORD  1.2500000000000028e-01  2.1650635094610948e-01  4.0000000000000000e+00
NODE        58 COORD  2.5000000000000000e-01  0.0000000000000000e+00  4.0000000000000000e+00
NODE        59 COORD  1.2499999999999986e-01 -2.1650635094610970e-01  3.9999999999999996e+00
NODE        60 COORD -1.2500000000000022e-01 -2.1650635094610948e-01  4.0000000000000000e+00
NODE        61 COORD -2.5000000000000000e-01  3.0616169978683824e-17  5.0000000000000000e+00
NODE        62 COORD -1.2499999999999994e-01  2.1650635094610965e-01  5.0000000000000000e+00
NODE        63 COORD  1.2500000000000000e-01  2.1650635094610965e-01  5.0000000000000000e+00
NODE        64 COORD  2.5000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e+00
NODE        65 COORD  1.2499999999999983e-01 -2.1650635094610976e-01  5.0000000000000000e+00
NODE        66 COORD -1.2500000000000011e-01 -2.1650635094610959e-01  5.0000000000000000e+00
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 4 9 10 1 8 11 12 5 MAT 1 KINEM nonlinear EAS none
